
State Machine - |lab7challenge4|reaction:react|state
Name state.000 state.010 state.001 
state.000 0 0 0 
state.001 1 0 1 
state.010 1 1 0 

State Machine - |lab7challenge4|FSM:stat|state
Name state.01010 state.01001 state.01000 state.00111 state.00110 state.00101 state.00100 state.00011 state.00010 state.00001 state.00000 
state.00000 0 0 0 0 0 0 0 0 0 0 0 
state.00001 0 0 0 0 0 0 0 0 0 1 1 
state.00010 0 0 0 0 0 0 0 0 1 0 1 
state.00011 0 0 0 0 0 0 0 1 0 0 1 
state.00100 0 0 0 0 0 0 1 0 0 0 1 
state.00101 0 0 0 0 0 1 0 0 0 0 1 
state.00110 0 0 0 0 1 0 0 0 0 0 1 
state.00111 0 0 0 1 0 0 0 0 0 0 1 
state.01000 0 0 1 0 0 0 0 0 0 0 1 
state.01001 0 1 0 0 0 0 0 0 0 0 1 
state.01010 1 0 0 0 0 0 0 0 0 0 1 
